Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Chile,CHL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.66513089,22.66700156,21.8172247,21.24692928,21.5197559,24.23508736,25.3183264,25.07635977,23.39498112,22.48331626,22.50172429,22.95400688,23.12168971,23.55085717,24.43807777,25.11732991,27.73610853,27.62940214,24.30591024,24.5258483,26.42202849,21.975249,23.46866209,22.66631815,21.67947948,22.73386142,21.08780703,19.84212511,19.60370906,19.76688154,19.15429967,16.96041732,16.38001082
China,CHN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,36.68770303,38.48543764,40.56922227,41.6330081,41.69672689,39.53009973,38.75912419,39.74224218,38.34708494,36.55790945,35.73955353,37.26929737,38.88322089,42.41350435,45.67236733,45.95478431,48.26050543,50.27522622,51.78758738,50.37304208,51.32671358,49.23332825,48.66536341,47.37839154,47.61581841,45.41758943,44.38066144,44.9050475,44.48574799,43.77302796,43.92641666,45.47068464,46.01743463
Cote d'Ivoire,CIV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,-18.75292344,-18.2668801,-19.90297447,-13.9842172,-12.23455871,-11.36763315,-12.44902869,-9.900770291,-8.314578662,22.78909982,22.43282925,22.43146757,19.2374427,17.86864201,19.58191053,16.63526168,17.36547509,
Cameroon,CMR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,16.18676865,15.41913885,11.06610648,16.08226978,18.03808464,19.68505112,16.40313793,17.55822115,17.33548684,16.54237921,14.38148472,12.15782486,11.91175614,14.19098559,16.91747745,16.87037517,19.32032196,18.88596301,17.51653491,16.14105029,15.29820401,15.52099844,15.11444463,15.32120227,16.30627741,14.31569393,16.45471334,16.2917062,15.70642974,14.39895781,13.23996251,13.9459547,15.24047193
"Congo, Dem. Rep.",COD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,7.362421753,11.8250329,13.0705812,3.453186646,8.543636163,19.94035795,19.16813834,8.1580008,12.53924975,15.39313469,12.30906285,10.85437233,21.6499453,15.84159521,14.48770795,22.441779,26.45907905,
"Congo, Rep.",COG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,31.77735958,17.57838975,32.33210207,21.21146426,28.8079533,-2.301749668,-0.209248289,9.274813012,6.024347448,17.68209574,36.17262974,22.02523532,23.5482737,30.74157345,17.04504335,32.69808848,42.00490423,33.3484708,43.49245367,40.19205721,54.04430634,50.08982623,57.50172585,57.85017645,53.70431546,40.60244426,32.01971949,,,57.73107709,37.38743296,,
Colombia,COL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,20.88099902,22.9369714,19.08533876,17.90265318,19.10141518,18.50708754,15.10932615,13.49826605,12.87348161,13.5396342,13.57496867,12.83463539,13.92546062,15.39649531,16.8283644,18.4240691,19.01077229,18.63864987,19.56820861,18.66999664,18.45591353,19.34555643,18.37132843,18.18979935,18.15609511,17.36986727,17.47785728,17.10212763,16.36558246,16.17890591,14.21007169,13.01813791,13.81478985
Comoros,COM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,10.20689066,9.489899108,10.65864901,12.35203294,13.80934467,9.637520357,,,,,,,,4.425297772,6.840510104,8.559628634,10.45837488,12.79261449,11.80705058,13.87334641,13.84310943,10.80097312,12.03099703,,9.819688804,13.4766404,8.212049952,11.3771508,12.20801706,10.35397929,9.941945199,14.74876073,15.44507342
Cabo Verde,CPV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,36.91022608,37.32185296,33.33793353,34.61186307,34.07204452,29.06873328,29.20589665,26.60912701,28.52108584,28.05334347,25.59090523,25.55283655,24.76160468,17.54811386,22.70320408,18.63329475
Costa Rica,CRI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.35723104,13.18419203,14.61867289,13.09704319,15.2448749,15.89226673,14.1387856,15.72937424,17.4392312,15.74539898,15.76547352,16.56779768,14.34638739,13.41376807,14.87546315,14.18020607,16.45456972,17.15026818,15.25928529,15.82423989,15.8617848,13.85088732,13.89002912,13.88912142,13.55921461,14.68458318,15.93141772,14.25146884,14.43770424,13.91016176,14.85475246,14.45568724,13.16002394
Caribbean small states,CSS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,8.232530219,6.350053146,7.326728762,9.330842491,12.22517865,12.27320743,8.162538052,10.59313085,,,,
Cayman Islands,CYM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.09605607,17.15716658,18.55622738,24.77692755,25.95735121,21.18505397,19.38127558,17.59907492,25.02442158,17.82769907,16.19967719,15.84576568,17.49526125,18.11422145,17.29051255,17.21594017,17.15452439,13.16197067,14.19256218,16.18284778,13.35068303,16.72079484,12.44804186,11.41513148,9.543183986,13.35807929,13.50023093,15.68727268,15.40236034,14.23987218,10.9979713,13.36340172,13.47753532
Czechia,CZE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,29.46911257,29.9482488,31.27619455,30.35520048,27.92271268,29.92665668,28.39388703,28.74024548,28.698228,26.80384304,25.36209393,25.91548467,26.78176141,26.3663607,27.82950063,27.10744693,23.28320597,22.65664329,22.46063745,24.02350515,24.11068079,25.31045338,27.09377506,26.3493691,27.27576794,26.94749775,26.95330567,27.42451696,28.60723331,27.95748529
Germany,DEU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,24.40255624,23.71694179,23.50981697,22.51315684,22.74805721,23.03807291,22.52154103,22.78568067,23.22600137,22.56341601,22.66891792,22.54064769,22.63958965,21.79639543,24.32094727,24.13096015,26.33842188,28.2674381,27.14870002,24.39683877,25.77636851,27.82258688,26.80026361,26.58238547,27.57490436,28.31064498,28.60399495,28.83901792,29.87843174,30.08728192,29.03149747,30.83699435,29.11095415
Djibouti,DJI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,27.88450302,27.38400798,29.76112767,25.38536639,21.09444369,21.67051604,24.41983289,16.27731339,12.47489521,87.12418087
Dominica,DMA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,6.404200516,-1.194263916,-7.249288261,-3.33073972,2.462903707,2.49562749,-2.37576319,3.976456221,8.285150642,6.285677096,5.390429818,7.046604122,-11.26298297,,,,
Denmark,DNK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,22.65146491,21.64724803,22.1473256,22.01487841,21.67027049,22.83970402,22.93432666,23.84100323,23.47005794,24.297128,24.94958185,25.92989417,25.25839456,25.20028693,25.80866871,26.40806444,27.64618503,26.74065401,26.88832744,22.56653567,24.62749403,25.71520566,25.741771,27.45207095,29.00361173,28.87395985,29.54503371,30.06155369,29.87983949,30.34387485,30.60220847,33.10928878,37.24746065
Dominican Republic,DOM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,16.16219704,13.94843111,11.85354295,16.03990214,18.31689634,17.94657902,19.61309495,21.09357502,25.83107707,24.71339634,23.12988199,23.69707442,23.79840514,23.63248294,24.76589779,21.99891007,23.0203508,22.69907311,20.11219828,18.16965353,18.52283538,17.1313848,17.5613331,18.25124302,19.58661036,21.34689757,21.58884764,22.00714809,24.04657333,24.31287719,22.84941866,27.85650444,27.5128794
Algeria,DZA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.97768812,32.25932247,,,,,,,,,,,,,,51.85686625,54.57169891,56.94187187,57.41378834,47.20559669,49.82915331,48.52707263,47.77901241,45.55649526,43.29927206,36.48792209,37.38332451,38.72606877,40.15010931,37.6144462,32.95375826,37.62036395,43.87526577
East Asia & Pacific (excluding high income),EAP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,34.98529839,36.474187,38.36932107,39.79623826,39.97558143,37.95311642,37.09001203,37.9581077,36.57758156,34.61162695,34.74419714,35.92986407,37.04342029,39.87939592,42.65070509,43.24782056,45.4032122,47.06715167,48.43384609,47.14588005,48.33180127,46.67350032,45.87788533,44.6527579,44.83738281,42.83725416,42.00721442,42.60976846,42.24280444,41.51858182,41.24245294,42.69345922,43.48583012
Early-demographic dividend,EAR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,20.44335222,19.27344674,19.72522804,21.27493562,21.925568,22.80125388,23.61346703,23.65378263,22.67377682,22.56227628,24.17603156,23.28938463,24.21747749,24.83763905,26.25231606,28.28657981,30.03258442,29.96605389,30.12951663,27.26495463,28.52979686,28.73087421,28.09882492,26.93002085,26.1120514,25.01807298,25.00857781,25.85409874,26.5696839,25.82469788,24.49440766,26.00056867,27.17617669
East Asia & Pacific,EAS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,34.48183674,35.36220084,36.55212226,37.77725732,38.05098603,36.38725923,35.06746649,35.63452012,34.64752123,32.86830986,32.85124938,32.97845329,33.41267542,35.25787494,37.21942663,37.47178868,38.91575065,40.1113216,40.42070963,39.01266257,40.07782152,38.91385836,38.30570971,37.65535265,37.92124412,37.3085829,36.85123007,37.45504092,37.02010033,36.56855846,36.47300435,37.90344413,37.9864234
Europe & Central Asia (excluding high income),ECA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,25.14067406,23.75521772,23.60543312,20.5339402,20.57625001,24.35580609,28.91727738,27.37120323,26.02628964,25.19466171,27.02108373,27.86119338,28.47588511,28.15066305,27.93960613,21.85242804,24.73978273,26.57643492,25.67131943,24.04739779,24.51960716,25.60609375,24.44871093,25.48076483,27.89246307,25.98555515,25.52301143,29.28123863,30.11324509
Europe & Central Asia,ECS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,22.12914234,21.15440675,20.3424418,19.98030706,21.49098319,22.24317621,22.13008673,22.13382181,22.44211941,22.78907127,23.82648435,23.42578905,22.88783877,22.56026575,23.32136047,23.75036013,24.42218597,24.64477605,23.5290733,20.92266885,22.15032259,22.94927054,22.43264893,22.20479362,22.72747153,23.34805923,23.25673411,24.04003732,24.6590888,24.73558717,23.83042472,26.41645572,25.80012029
Ecuador,ECU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,17.76415141,18.26716437,21.57444729,14.78189876,15.34660032,14.51228953,16.76108116,16.91823672,14.94017652,22.07335839,26.76513796,19.71063562,18.70787186,18.39881862,19.1622199,22.81042437,26.14311269,26.66440646,29.48918294,26.34144186,25.67306621,27.80379069,27.67438983,27.09236411,27.22747579,24.31730415,25.89152346,25.70566041,25.08579953,25.52375001,24.09438978,25.39990433,24.84861631
"Egypt, Arab Rep.",EGY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,31.68412035,34.92790116,35.47563055,31.62502784,23.92662811,22.24344196,18.75182982,17.73693983,18.95935978,18.89514421,17.58387342,18.61067103,18.4079876,18.64809581,21.11221925,21.84229211,22.97673628,23.5552982,23.62350084,16.83984206,17.95038894,16.86871826,12.87821102,13.68322162,11.8849608,9.593464708,9.710041522,12.47652769,16.08277811,17.17242473,13.45339183,10.85402574,12.75407714
Euro area,EMU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.42474309,22.61175165,21.89474246,21.39246367,21.58215334,22.63628036,22.41069392,23.01357079,23.26114985,23.12548511,22.96960057,22.87315117,22.74836582,22.26801004,23.22218389,23.18760473,23.96475977,24.68577473,23.39546215,21.18721577,21.80718494,22.56354047,22.22134727,22.41350597,23.0213369,23.68822652,24.17785541,24.72083724,25.23941434,25.54783351,24.33588654,26.5676818,24.97331454
Eritrea,ERI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,68.47543365,41.2689035,54.39376713,19.10630212,18.91164644,35.10262682,6.293301676,17.31699986,15.82071947,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.80507657,21.19783043,19.34372803,19.18890926,18.70503073,21.31424747,20.99962855,22.06868856,22.70105023,22.28842506,22.32915226,22.08165877,22.96416866,23.62908281,22.80787767,22.12306677,21.71575326,21.01384562,19.56053587,19.22421511,18.64331657,17.85548934,18.51697832,19.25360755,19.57792092,21.00819065,21.91999801,22.17603284,22.34637944,22.9344685,21.08940684,22.34620682,22.09427411
Estonia,EST,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,23.77095641,23.05750542,21.98479533,21.95506879,22.2689527,24.2738199,24.60894863,24.35478296,23.44182439,23.755581,23.36088435,26.88438579,27.45171547,27.52670728,27.83958935,26.85657626,26.43203512,28.74268644,28.9004783,29.2759155,28.01889524,29.51794409,27.39493036
Ethiopia,ETH,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,32.55827582,30.91225561,28.33476359,31.45033178,29.52215954,30.95320402,30.59001255,33.16307924,29.03045038,27.12910708,25.07856534,21.56136874
